volunteer,kg_delivered,pickups
"Volunteer 129",519.1,9
"Volunteer 233",465.9,9
"Volunteer 277",456.01,7
"Volunteer 201",449,8
"Volunteer 310",440.3,9
"Volunteer 349",400.00000000000006,10
"Volunteer 224",391.09999999999997,9
"Volunteer 370",390.90000000000003,9
"Volunteer 053",390.2900000000001,7
"Volunteer 395",387.21,12
"Volunteer 125",386,9
"Volunteer 069",371.79999999999995,9
"Volunteer 236",357,6
"Volunteer 243",356.1000000000001,6
"Volunteer 155",354.30000000000007,7
"Volunteer 394",346.81,10
"Volunteer 326",341.7,6
"Volunteer 104",338.59999999999997,10
"Volunteer 294",337.8,11
"Volunteer 193",336.3,8
"Volunteer 283",330.1,8
"Volunteer 356",328.4,6
"Volunteer 133",326.61,10
"Volunteer 338",324.3,8
"Volunteer 361",323.4,9
"Volunteer 321",321.90000000000003,8
"Volunteer 357",320,9
"Volunteer 019",319.79,6
"Volunteer 251",317.61,7
"Volunteer 312",313.1,4
"Volunteer 323",310.1,6
"Volunteer 333",308.5,7
"Volunteer 320",308.2,8
"Volunteer 106",307.6,10
"Volunteer 353",303.7,8
"Volunteer 227",302,7
"Volunteer 228",300.4,6
"Volunteer 186",298.8,6
"Volunteer 047",298.4,8
"Volunteer 056",297.09999999999997,6
"Volunteer 146",296.8,8
"Volunteer 034",295.70000000000005,6
"Volunteer 196",292.5,7
"Volunteer 340",288.3,6
"Volunteer 386",287.99999999999994,8
"Volunteer 268",285.4,6
"Volunteer 149",284.59999999999997,4
"Volunteer 273",283.09999999999997,5
"Volunteer 071",282.7,8
"Volunteer 103",280.69,8
"Volunteer 248",280.01,7
"Volunteer 014",278.5,7
"Volunteer 375",277.19,6
"Volunteer 089",277,7
"Volunteer 250",276.2,5
"Volunteer 074",276,6
"Volunteer 127",275.5,7
"Volunteer 378",275.1,4
"Volunteer 255",273.99,7
"Volunteer 088",272.91,7
"Volunteer 163",272.79999999999995,6
"Volunteer 382",272.5,7
"Volunteer 028",271.3,7
"Volunteer 314",269.6,10
"Volunteer 280",269.5,6
"Volunteer 377",266.51,8
"Volunteer 078",265.2,6
"Volunteer 046",265,7
"Volunteer 093",264.5,7
"Volunteer 177",264.1,7
"Volunteer 204",262.7,7
"Volunteer 276",262.7,8
"Volunteer 229",260.9,8
"Volunteer 189",260.6,4
"Volunteer 400",260.59999999999997,9
"Volunteer 327",258.7,5
"Volunteer 017",258.5,6
"Volunteer 365",257.79999999999995,6
"Volunteer 015",256.19999999999993,5
"Volunteer 287",255.99999999999997,4
"Volunteer 373",254.9,5
"Volunteer 249",253.60000000000002,5
"Volunteer 288",252.48999999999998,5
"Volunteer 198",250.9,6
"Volunteer 376",250.6,5
"Volunteer 234",249.29999999999998,8
"Volunteer 162",249.10000000000002,9
"Volunteer 156",248.72000000000003,6
"Volunteer 176",247.1,6
"Volunteer 316",247.09999999999997,8
"Volunteer 191",246.79999999999998,8
"Volunteer 325",246,7
"Volunteer 167",245.90000000000003,5
"Volunteer 225",245.8,7
"Volunteer 391",244.89999999999998,6
"Volunteer 116",244.50000000000003,8
"Volunteer 012",243.7,9
"Volunteer 151",243.49999999999997,5
"Volunteer 040",243.29999999999998,5
"Volunteer 359",243.10000000000002,7
"Volunteer 315",242.9,7
"Volunteer 128",242.10000000000002,6
"Volunteer 324",238.5,5
"Volunteer 267",237.9,8
"Volunteer 097",236.49999999999997,8
"Volunteer 392",236.00000000000003,5
"Volunteer 115",234.2,4
"Volunteer 237",233.49999999999997,6
"Volunteer 272",233.00000000000006,10
"Volunteer 181",232.5,5
"Volunteer 348",231.3,6
"Volunteer 048",229.41,6
"Volunteer 289",229.1,6
"Volunteer 381",228.69,4
"Volunteer 292",228.4,8
"Volunteer 256",227.99999999999997,10
"Volunteer 170",227.50000000000006,6
"Volunteer 388",227.5,6
"Volunteer 157",225.29999999999998,6
"Volunteer 235",223.9,7
"Volunteer 185",223.6,6
"Volunteer 269",222.20000000000002,7
"Volunteer 003",222.1,3
"Volunteer 109",221.8,5
"Volunteer 037",221.3,5
"Volunteer 341",219.41000000000003,6
"Volunteer 022",219.1,5
"Volunteer 134",218.8,6
