id,donor_id,volunteer_id,food_item_id,pickup_ts,weight_kg,status
1,111,377,10,2025-05-06 12:15:17,3.9,picked_up
2,173,295,1,2025-08-17 08:22:56,8.2,picked_up
3,148,21,11,2025-10-24 16:41:29,33.7,picked_up
4,114,143,8,2025-03-12 19:36:05,45.4,picked_up
5,126,47,7,2025-07-02 20:48:51,53.7,picked_up
6,27,83,6,2025-05-09 09:59:34,45.3,picked_up
7,103,390,8,2025-08-02 23:16:19,28.8,picked_up
8,83,60,2,2025-10-28 08:40:06,30.6,picked_up
9,1,337,9,2025-07-31 01:20:19,50.4,picked_up
10,93,319,1,2025-10-22 02:33:40,11.6,picked_up
11,53,137,8,2025-08-02 15:05:53,62.7,picked_up
12,179,249,5,2025-02-17 11:46:23,23.0,cancelled
13,62,364,11,2025-03-03 20:11:29,26.3,picked_up
14,24,116,1,2025-02-14 09:32:03,24.3,picked_up
15,40,256,2,2025-10-06 15:13:37,54.6,picked_up
16,124,242,12,2025-04-05 23:44:12,15.1,picked_up
17,154,261,3,2025-10-18 03:57:02,52.2,picked_up
18,107,175,2,2025-11-03 06:03:30,27.9,picked_up
19,77,301,1,2025-08-14 13:16:39,14.9,picked_up
20,115,276,8,2025-07-08 10:23:20,70.3,picked_up
21,97,234,9,2025-05-06 07:10:56,47.0,picked_up
22,99,120,12,2025-10-29 12:35:54,13.5,picked_up
23,181,196,6,2025-05-31 06:30:53,91.9,picked_up
24,127,19,11,2025-02-19 08:42:01,39.3,picked_up
25,26,226,10,2025-02-09 01:22:49,17.9,picked_up
26,37,210,8,2025-09-12 15:00:15,9.1,picked_up
27,68,174,2,2025-08-31 09:11:55,41.8,picked_up
28,85,346,11,2025-07-27 13:43:13,7.8,picked_up
29,195,250,6,2025-07-30 10:38:05,78.9,picked_up
30,176,148,2,2025-03-30 16:19:32,24.9,picked_up
31,195,325,7,2025-10-01 16:44:16,78.4,picked_up
32,77,15,8,2025-01-19 04:40:00,20.0,picked_up
33,96,221,1,2025-02-26 20:48:31,15.3,picked_up
34,47,88,7,2025-03-10 07:45:52,48.7,picked_up
35,62,255,7,2025-08-15 19:25:06,52.6,picked_up
36,118,131,8,2025-09-17 07:24:21,53.9,cancelled
37,174,280,8,2025-03-03 16:26:22,72.9,picked_up
38,77,328,6,2025-06-15 02:50:45,118.6,picked_up
39,51,197,8,2025-07-07 23:49:32,68.9,picked_up
40,148,152,7,2025-09-29 21:45:12,49.2,picked_up
41,3,290,11,2025-09-24 16:06:52,18.9,picked_up
42,191,255,1,2025-04-22 11:31:22,36.9,picked_up
43,91,113,4,2025-09-05 13:42:31,19.4,picked_up
44,185,393,5,2025-09-14 08:01:02,34.5,picked_up
45,161,331,3,2025-01-16 15:26:42,79.1,picked_up
46,94,375,8,2025-02-21 08:50:48,10.4,picked_up
47,107,90,5,2025-03-20 07:32:35,17.7,picked_up
48,94,272,9,2025-07-15 05:03:58,53.2,picked_up
49,124,152,3,2025-10-18 06:26:14,38.3,picked_up
50,20,73,2,2025-10-21 05:12:04,41.7,picked_up
51,102,286,11,2025-05-23 09:16:14,30.3,picked_up
52,138,64,7,2025-06-26 22:54:46,9.0,picked_up
53,150,196,12,2025-11-16 17:29:05,34.3,picked_up
54,60,242,6,2025-01-11 01:14:47,21.9,picked_up
55,157,114,9,2025-09-09 20:33:27,23.0,picked_up
56,78,333,8,2025-06-08 21:35:35,73.5,picked_up
57,78,253,1,2025-02-15 10:19:16,38.1,picked_up
58,117,190,9,2025-09-18 17:23:04,12.5,picked_up
59,108,301,12,2025-10-16 14:26:55,47.4,picked_up
60,126,316,7,2025-06-08 19:54:56,55.2,picked_up
61,95,112,5,2025-06-22 12:37:47,3.6,picked_up
62,26,352,4,2025-05-23 23:48:35,26.1,picked_up
63,102,142,11,2025-03-16 01:08:38,17.6,picked_up
64,55,329,8,2025-09-06 16:30:21,14.6,picked_up
65,86,125,1,2025-02-19 05:41:44,6.8,picked_up
66,196,284,4,2025-03-22 18:50:47,4.9,picked_up
67,38,306,4,2025-01-02 10:25:45,11.9,picked_up
68,139,129,3,2025-11-07 10:41:17,118.6,picked_up
69,34,8,11,2025-05-20 11:03:36,35.3,picked_up
70,5,90,4,2025-04-14 09:24:16,18.9,picked_up
71,30,382,12,2025-01-26 00:24:13,22.2,picked_up
72,28,232,6,2025-07-16 00:07:01,66.5,picked_up
73,169,267,10,2025-04-28 11:23:54,4.1,picked_up
74,123,206,1,2025-06-15 21:09:29,7.1,picked_up
75,114,38,8,2025-02-01 17:01:18,59.3,picked_up
76,71,320,3,2025-09-04 04:42:09,17.2,picked_up
77,153,272,12,2025-04-25 20:38:46,17.6,picked_up
78,180,59,10,2025-09-12 14:22:01,22.6,picked_up
79,56,221,9,2025-06-25 16:47:48,44.6,picked_up
80,117,205,7,2025-06-11 21:18:16,32.4,picked_up
81,171,131,6,2025-05-26 16:44:18,56.9,picked_up
82,18,47,11,2025-02-03 11:39:12,37.3,picked_up
83,96,67,2,2025-08-05 09:45:04,61.6,picked_up
84,172,63,9,2025-06-09 21:00:50,35.9,picked_up
85,109,370,11,2025-01-21 07:30:43,37.9,picked_up
86,27,296,10,2025-07-17 09:25:39,17.0,picked_up
87,28,180,11,2025-08-05 08:46:12,21.9,picked_up
88,110,288,5,2025-10-26 08:59:22,29.6,picked_up
89,143,14,10,2025-08-25 20:14:38,34.4,picked_up
90,47,140,12,2025-10-01 05:37:38,14.8,picked_up
91,47,74,6,2025-08-09 06:29:42,48.6,picked_up
92,163,16,2,2025-02-05 23:14:36,18.2,picked_up
93,117,175,4,2025-03-03 11:09:38,13.2,picked_up
94,146,306,12,2025-02-03 07:51:25,17.6,picked_up
95,159,26,3,2025-09-20 01:50:37,27.3,picked_up
96,125,311,8,2025-06-22 00:09:01,55.7,picked_up
97,30,177,4,2025-06-17 07:05:07,23.4,picked_up
98,125,270,11,2025-09-17 10:07:34,28.7,picked_up
99,154,29,4,2025-01-04 07:38:55,13.7,picked_up
100,196,131,4,2025-04-23 17:50:34,23.7,picked_up
101,111,90,1,2025-02-20 12:05:52,22.4,picked_up
102,144,343,12,2025-11-10 10:19:49,13.0,picked_up
103,11,224,7,2025-01-08 14:41:01,70.0,picked_up
104,148,220,2,2025-08-12 00:28:20,70.1,picked_up
105,30,208,11,2025-01-09 10:23:49,19.6,picked_up
