pickup_id,donor,picked_kg,delivered_kg,discrepancy_kg
1,"Donor 111",3.9,3.91,-0.010000000000000231
5,"Donor 126",53.7,53.699999999999996,0.000000000000007105427357601002
14,"Donor 024",24.3,24.299999999999997,0.000000000000003552713678800501
16,"Donor 124",15.1,15.100000000000001,-0.0000000000000017763568394002505
77,"Donor 153",17.6,17.599999999999998,0.000000000000003552713678800501
83,"Donor 096",61.6,61.599999999999994,0.000000000000007105427357601002
92,"Donor 163",18.2,18.21,-0.010000000000001563
95,"Donor 159",27.3,27.299999999999997,0.000000000000003552713678800501
105,"Donor 030",19.6,19.599999999999998,0.000000000000003552713678800501
109,"Donor 163",18.4,18.400000000000002,-0.000000000000003552713678800501
117,"Donor 024",5.7,5.699999999999999,8.881784197001252e-16
122,"Donor 096",9.6,9.600000000000001,-0.0000000000000017763568394002505
126,"Donor 090",9.9,9.899999999999999,0.0000000000000017763568394002505
165,"Donor 048",32.4,32.39,0.00999999999999801
168,"Donor 076",31.6,31.599999999999998,0.000000000000003552713678800501
185,"Donor 023",12.1,12.100000000000001,-0.0000000000000017763568394002505
191,"Donor 058",112.8,112.80000000000001,-0.000000000000014210854715202004
202,"Donor 132",93.7,93.69,0.010000000000005116
209,"Donor 074",28.5,28.499999999999996,0.000000000000003552713678800501
240,"Donor 121",31.8,31.799999999999997,0.000000000000003552713678800501
249,"Donor 188",31.8,31.800000000000004,-0.000000000000003552713678800501
278,"Donor 013",34.3,34.300000000000004,-0.000000000000007105427357601002
281,"Donor 083",39.1,39.099999999999994,0.000000000000007105427357601002
300,"Donor 098",11.9,11.899999999999999,0.0000000000000017763568394002505
302,"Donor 126",32.8,32.800000000000004,-0.000000000000007105427357601002
314,"Donor 021",11.1,11.100000000000001,-0.0000000000000017763568394002505
330,"Donor 002",21.7,21.700000000000003,-0.000000000000003552713678800501
341,"Donor 178",76.4,76.39,0.010000000000005116
346,"Donor 075",12.1,12.100000000000001,-0.0000000000000017763568394002505
349,"Donor 103",25,24.990000000000002,0.00999999999999801
367,"Donor 138",49.6,49.599999999999994,0.000000000000007105427357601002
368,"Donor 172",16.2,16.21,-0.010000000000001563
